epoch,supply,reserve_balance,participants,validators,raw_delta_c,effective_delta_c,reproduction_applied,state_hash
1,1002.54,278.0972,89,5,9.0,0.54,2.0,343e0a85123394b9cfe18cbf0478b63eae8ab8edfc477318c57c7d08c7e5c5ba
2,1005.08020973,276.18844335,88,5,8.922606,0.53512973,2.00508,deac66b17c97f6642c182625d31b8674b09e35489a6818d2b389ed4f9041c5aa
3,1007.62060317,274.27372487,87,5,8.84470585,0.53023302,2.01016042,feac0bfe31a495b804aa809bd64886b212e5bfddfe59e429fc010302f7bb95a1
4,1010.16115429,272.35303944,86,5,8.76629925,0.52530991,2.01524121,ed59c5c50155c1a205ff3480c5087111ea3ddf68594453c915101c79352711f9
5,1012.70183702,270.42638201,85,5,8.68738593,0.52036042,2.02032231,d20f6ce8794455e402e03ae9754e4bed9131c0a5f1d3d2d63d0c5119ef67a934
6,1015.24262526,268.49374756,84,5,8.60796561,0.51538457,2.02540367,79ef5fc8f3f61ad2dcb1a8de0a4080b833f70ffa7c28664d18fc5897c85dacc4
7,1017.7834929,266.55513114,83,5,8.52803805,0.51038239,2.03048525,a650a1779d21c72d820a3e66126b5780c5337df854ec02a8af2ce79beaed9185
8,1020.32441379,264.61052785,83,5,8.44760299,0.5053539,2.03556699,a95bfe3437ebaefe055cd42467df926fbc6f92bb9760bdba293bb216ea63d253
9,1022.87146297,262.66103108,83,5,8.46869263,0.50640035,2.04064883,7071724c4c2d6f74569d32c1760b8a02b017a87cf9f7e2e91b4d2ea38f078c79
10,1025.42465414,260.70662883,83,5,8.48983314,0.50744824,2.04574293,eb8d9aed716759cfcae3bbc3115b4982673a67bbff1a3c83d40c07021de85267
11,1027.98400103,258.74730908,83,5,8.51102463,0.50849758,2.05084931,c342d5daca22df97effdd6ef1e82f549517cbdba59d511cb111ab6f13ad5cde7
12,1030.54951739,256.78305978,83,5,8.53226721,0.50954836,2.055968,03535934c7ae2ed8ecc060b7f25f95341dc6b58945bc0288ed807e31ee2e727a
13,1033.12121701,254.81386886,83,5,8.55356099,0.51060059,2.06109903,d2f72270efd16b9dd7ae1de2a828fefc424a3f19ed6ebc3412440c30a7a3ff98
14,1035.69911369,252.83972419,83,5,8.5749061,0.51165425,2.06624243,3b47e0b96286ed3adf72702b69211a3891792abb3a6a59b34a1960d473b787a2
15,1038.28322127,250.86061364,83,5,8.59630264,0.51270935,2.07139823,ca4cd592686c7747eec8210b5fad3d8cd158baabe3a4107753e0d1474e982128
16,1040.8735536,248.87652506,83,5,8.61775074,0.51376589,2.07656644,3803fc6ab18d604812e5df1c1af8c6d3e8fe689b82ec05f27693431a23f91aa4
17,1043.47012457,246.88744624,83,5,8.63925049,0.51482386,2.08174711,5330a4dbf91d558911002e4adce8fa4f7cf080ef084b4720cda32b5b9050e5f4
18,1046.07294808,244.89336498,83,5,8.66080203,0.51588326,2.08694025,e28ce68bb6a9686ff6474f344bc76e7a3c6062552555a9216fcbbbee476cf7ae
19,1048.68203807,242.89426902,83,5,8.68240547,0.51694409,2.0921459,c9bf3b2fc1e94ae2db54c0adb5d7acfeace0388dbecc4e5f16df05ec4cdbef23
20,1051.29740849,240.89014608,83,5,8.70406092,0.51800634,2.09736408,c8b9109bef96a292f87f5d969bdaf7e860ca18dd923dc09caa3336ba02316ce0
21,1053.91907333,238.88098386,83,5,8.72576849,0.51907002,2.10259482,1324220e0a66d0b79af90e3652b6f6fa792556dc65faef6bbede35936f770496
22,1056.54704659,236.86677003,83,5,8.74752831,0.52013511,2.10783815,f2d6a71c408b156a8c0aa2d3d91c29271424e0493033bb81bdbb59ec7ebb99e4
23,1059.18134231,234.84749223,83,5,8.76934049,0.52120163,2.11309409,6017db1de57edf0c8c5f0fdfc72b70accf51966120468a4adb88a24e0123b020
24,1061.82197455,232.82313807,83,5,8.79120514,0.52226956,2.11836268,b99246078c4d887c031416447262757a57d27d01a7c6219f78634678ab483648
25,1064.4689574,230.79369512,83,5,8.81312239,0.5233389,2.12364395,cefaec0f54392e4ddc1ff34acd7f04414a8717ab4b77e204737dccb5a24bff5f
26,1067.12230496,228.75915095,83,5,8.83509235,0.52440965,2.12893791,123cf50b1ec003ad8d2f1056fb72672db97ddf398e293e49a44040a8158d5d9d
27,1069.78203138,226.71949307,83,5,8.85711513,0.52548181,2.13424461,097b2b85cb6d8aa9fdc543fe14369b01f6d283223f9355d892df2e135509da6c
28,1072.44815081,224.67470898,83,5,8.87919086,0.52655537,2.13956406,95e498b06eb6116c0ea37559115d6be2fef03fb811e5c537c10dd0ee35d8677a
29,1075.12067745,222.62478614,83,5,8.90131965,0.52763034,2.1448963,c536f120af296622c93a4ec48d6637a35bb29d6207fdb40954cd79c1a4526a00
30,1077.7996255,220.569712,83,5,8.92350162,0.5287067,2.15024135,b95602fef6b8e2e183c4bb2be9f64a45346efb4c2252098dcb0d1bcbd4f2904a
31,1080.48500921,218.50947395,83,5,8.94573689,0.52978446,2.15559925,7ab7d04c9ba5b88cd6adb9158581064b3588d835c91c93e944770b3fcd3d2a89
32,1083.17684285,216.44405938,83,5,8.96802558,0.53086362,2.16097002,b48353c58d197825355df1d4e11249b90064ed487f2b711f1e82654ac5a793d8
33,1085.8751407,214.37345564,83,5,8.9903678,0.53194416,2.16635369,b5079170f8854b29aab55b542c81f89f83cb9f1a5632ebd50e78b2e8a62d0be8
34,1088.57991708,212.29765006,83,5,9.01276367,0.5330261,2.17175028,9103a1330288c0dae4f50f7a58ad66987d66fa4171027f7540c4efaea3befe37
35,1091.29118632,210.21662992,83,5,9.03521331,0.53410941,2.17715983,565a28c4822c68ef2139025ff43e5eed0b90e4c83dae604bd68af5a633860b9a
36,1094.0089628,208.13038249,83,5,9.05771685,0.53519411,2.18258237,09ac5eccfa5184712f2109b36dcd39e19311d63f0a209fdbeb913be4ba92103c
37,1096.73326092,206.03889499,83,5,9.08027439,0.53628019,2.18801793,b024e6f03b5db3e327250d3c5c67198350f7b852a8604a296743c7d83a3a6405
38,1099.46409509,203.94215465,83,5,9.10288607,0.53736765,2.19346652,75505e07781548923383e24555928a3866f8c903f1645792fe2bb30024beaaaa
39,1102.20147975,201.84014862,83,5,9.12555199,0.53845647,2.19892819,48e4d75e1a339fc13c638b6e2aa30b990c8da150917368e8e03b59af50cc023b
40,1104.94542938,199.73286406,83,5,9.14827228,0.53954667,2.20440296,982c58ccf8cf0c451784e0e5db99a7b1ecc28ca8476c401cb6f6e3b4cc2ab83d
41,1107.69595847,197.62028808,83,5,9.17104706,0.54063823,2.20989086,49dc1c4ef8ee3741f20b1f78490c1b93d8227b281cac4c6c2fff3720232c493a
42,1110.45308154,195.50240777,83,5,9.19387646,0.54173115,2.21539192,c8f7f08e0184749e944395abce952e1f8708176693e4e6104ac6516d126e1084
43,1113.21681314,193.37921019,83,5,9.21676058,0.54282544,2.22090616,0eab760780194a34b3878aab080a4a40140d46f852b2aac204caf294da49ee42
44,1115.98716785,191.25068235,83,5,9.23969955,0.54392108,2.22643363,05e934eb83944358cabf6c90ecca33e12602b3792e65b6db802fd04505f103b8
45,1118.76416026,189.11681126,83,5,9.26269349,0.54501807,2.23197434,9a7a8cd58a67dd7f56d4b6b0f0c49aae9dc6baaf066482ba191051f3692801d2
46,1121.547805,186.9775839,83,5,9.28574253,0.54611642,2.23752832,a5f077e6a0c6f8494f426ba5a950766b6fed56a63b7a0949ede5f98361bededc
47,1124.33811672,184.83298719,83,5,9.30884678,0.54721611,2.24309561,1638751c18ac931cf42d38769e7a608d48e7407275c202e1feb4144b737d16ee
48,1127.13511009,182.68300805,83,5,9.33200637,0.54831714,2.24867623,8fee30319c1893ab3e696398cd4ebb80f3b8bf985d33c92eaebcd7d21ea72c10
49,1129.93879982,180.52763334,83,5,9.35522141,0.54941951,2.25427022,3e61ff44cf84a7d3374ee681ff9f39a49babe9928c351cebed95a8798a3623f6
50,1132.74920064,178.36684992,83,5,9.37849204,0.55052322,2.2598776,d83d4d0ab6aacacc78cde7ac0f3cbee65e408950d7ca8bdee4776c42bf72c87b
51,1135.5663273,176.20064461,83,5,9.40181837,0.55162826,2.2654984,e6d61a47d2c238c6c5ac40b42d2157cfc7b9b8e0e69ebf9f22dd84e572ed58ac
52,1138.39019458,174.02900419,83,5,9.42520052,0.55273463,2.27113265,d21f74129dad4ee12a33c1b8036a1bdfe433cdddbe75c647fb8fdd1a9333ba75
53,1141.2208173,171.85191542,83,5,9.44863862,0.55384233,2.27678039,9d2d48f7ba85b9d400f007069853ec9b45455367f5caa0f3e8e227fb30d052d7
54,1144.05821027,169.66936503,83,5,9.47213278,0.55495134,2.28244163,f890468f631398607f4027a24a3a52e43a448120b47e81964d9726f5d1732d7d
55,1146.90238837,167.48133971,83,5,9.49568315,0.55606168,2.28811642,df9c86b6ab6a1a4efd19133116ed265d51a46321f421d5ec54bbb04f98d459e9
56,1149.75336648,165.28782613,83,5,9.51928982,0.55717333,2.29380478,1ae8f009bd981c3958bdbf9cd308f5ff803ee7eae8ff46b53b5368fb8ecf7dd5
57,1152.61115949,163.08881093,83,5,9.54295294,0.55828628,2.29950673,e68bd4cda955b64a594f9fd5447c94766e69049de82d1e3bde67fcf0701fd6ab
58,1155.47578236,160.88428071,83,5,9.56667262,0.55940055,2.30522232,333f7eca46796efb0ea9d2f6078d3e5bf98c5698d527ee06cb7a41edd60df2a1
59,1158.34725003,158.67422205,83,5,9.59044899,0.56051611,2.31095156,f9608d824c9722bc877e030388e32d62414daf32ffdba73906f0bae76029fc0e
60,1161.22557751,156.45862149,83,5,9.61428218,0.56163298,2.3166945,38746fa373dca351ef4938bfa650d4f72903216064b16791a196c57e84d32c69
61,1164.11077981,154.23746554,83,5,9.63817229,0.56275114,2.32245116,795255f7ab8331010fa2236ca6a80303818e56a6d6b4709d9414d5a956bf507c
62,1167.00287196,152.01074069,83,5,9.66211947,0.56387059,2.32822156,11bfcb248ebba40aa80f568249c57310c317c2535fffeb0216b95cecdade94e7
63,1169.90186903,149.77843339,83,5,9.68612384,0.56499133,2.33400574,926f505b40bf653782ff97e274121b04a978217d9090be3678ef94b6eee70a82
64,1172.80778611,147.54053005,83,5,9.71018551,0.56611334,2.33980374,fc3fa45a50c411d4d543c026c30cff62050966248e0a6fc9b0606b7b3d14a61a
65,1175.72063832,145.29701708,83,5,9.73430462,0.56723664,2.34561557,f09504aeeb061cf7dbbce5a2567c8e680de0dc7dc0edd5db0a5a69b2f5445677
66,1178.64044081,143.04788082,83,5,9.7584813,0.56836121,2.35144128,28531c06c5c561044d64448c4a8da1230a7480bbe4107d8169455393d2ee8b33
67,1181.56720874,140.79310761,83,5,9.78271566,0.56948705,2.35728088,3460e3d2db7730d377f6fe27751df8a85afa30421e6a9ad19f406f2c42124dc2
68,1184.50095732,138.53268374,83,5,9.80700783,0.57061416,2.36313442,82febffd2333d40837605993a0fa9e5752f72864f85a3c4f3212721501cfee85
69,1187.44170176,136.26659549,83,5,9.83135795,0.57174253,2.36900191,43a4b189364d1a4ec78b36a48e1af6b8353129165a7c10811c6965054994d51c
70,1190.38945731,133.99482908,83,5,9.85576612,0.57287215,2.3748834,8cd61c46dfbc7f8a615996609a4278ae070d2c5e5afa28e02416ce18c2c1cd33
71,1193.34423925,131.71737072,83,5,9.8802325,0.57400303,2.38077891,a828d79ec96cb03554d84b70f833194bfe1b952da123b9b4e4607d073ad07b80
